index;time;month;year;day;Trujillo_Alto;Isabela;Morovis;Vega_Baja;Las_Marias;Maunabo;Rio_Grande;Vega_Alta;Ponce;Cabo_Rojo;Moca;Penuelas;Coamo;Las_Piedras;Luquillo;Gurabo;Comerio;Caguas;Carolina;San_Sebastian;Camuy;Naranjito;Guaynabo;Hatillo;Aguas_Buenas;Rincon;PRI;Bayamon;Hormigueros;Culebra;Adjuntas;Guayanilla;Dorado;Anasco;Juncos;Barranquitas;Arecibo;Vieques;Arroyo;Lares;Loiza;Ceiba;Sabana_Grande;San_German;Catano;Toa_Baja;Florida;Ciales;Cayey;Manati;Fajardo;Quebradillas;Patillas;Aguadilla;Cidra;Aibonito;Santa_Isabel;Canovanas;Barceloneta;San_Juan;Guanica;Guayama;Corozal;Jayuya;Orocovis;San_Lorenzo;Yauco;Mayaguez;Utuado;Salinas;Maricao;Yabucoa;Naguabo;Aguada;Juana_Diaz;Humacao;Villalba;Lajas;Toa_Alta
10;-17579;11;1901;15;23.702556659232158;24.048189411131318;22.900000000000002;22.900000000000002;23.794795009358747;24.61686535585828;24.6;22.900000000000002;23.580594579223916;24.85409590999028;24.700000000000003;23.435624127117375;22.900000000000002;24.6;24.6;24.227909151948698;22.900000000000002;22.90404645562193;24.44261141364852;23.63727949640131;23.200000000000003;22.900000000000002;22.900000000000002;23.200000000000003;22.900000000000002;24.700000000000003;2.4943926438693767e+29;22.900000000000002;24.700000000000003;25.1;23.200000000000003;23.63166415873927;22.900000000000002;24.700000000000003;24.6;22.900000000000002;23.200000000000003;1.6350911734416008e+31;24.011322878485963;23.200000000000003;24.6;24.6;23.200000000000003;24.459683888049653;22.900000000000002;22.900000000000002;23.200000000000003;23.1026301291095;22.900000000000002;23.022946987475443;24.6;23.200000000000003;23.64159399052295;24.727143667055017;22.900000000000002;22.900000000000002;24.098743695952102;24.6;23.200000000000003;22.91322314235468;24.77449095057971;23.931132920596305;22.900000000000002;23.200000000000003;22.929966420179237;24.21180126765512;23.369497938715952;24.843194655579975;23.200000000000003;23.761289608956023;23.399708313412017;24.581631099132206;24.6;24.700000000000003;23.27389339160316;24.6;22.968107141599113;24.702562571191756;22.900000000000002
11;-17549;12;1901;15;23.05534744398321;23.384088990496362;22.3;22.3;23.13444800998266;23.91686535585828;23.900000000000002;22.3;22.86329482562283;24.19245754599417;24.1;22.72491393952113;22.3;23.900000000000002;23.900000000000002;23.54979684889289;22.3;22.303808428820638;23.751869565786844;22.966431462828062;22.5;22.3;22.3;22.5;22.3;24.1;2.4943926438693767e+29;22.3;24.1;24.3;22.5;22.912043060614756;22.3;24.1;23.900000000000002;22.3;22.5;1.6350911734416008e+31;23.305482604344444;22.5;23.900000000000002;23.900000000000002;22.5;23.84366281391963;22.3;22.3;22.5;22.435086752739664;22.3;22.38196465831696;23.900000000000002;22.5;22.995023952620123;24.11357183352751;22.3;22.3;23.38457762967095;23.900000000000002;22.5;22.312445310451462;24.002923180098815;23.232929785301422;22.3;22.5;22.31997761345282;23.534636487204818;22.661793486956135;24.185916793347985;22.5;23.07926202715069;22.713022200972812;23.882711622712666;23.900000000000002;24.1;22.61032400697139;23.900000000000002;22.345404761066074;24.01593196422714;22.3
12;-17518;1;1902;15;22.049765874481107;22.394056314856613;21.200000000000003;21.200000000000003;22.15514200873483;23.01686535585828;23.0;21.200000000000003;21.963294825622828;23.15409590999028;23.0;21.824913939521135;21.200000000000003;23.0;23.0;22.6060214550045;21.200000000000003;21.20428448242322;22.833353261510197;22.008127529974555;21.6;21.200000000000003;21.200000000000003;21.6;21.200000000000003;23.0;2.4943926438693767e+29;21.200000000000003;23.0;23.400000000000002;21.6;22.012043060614758;21.200000000000003;23.0;23.0;21.200000000000003;21.6;1.6350911734416008e+31;22.311322878485964;21.6;23.0;23.0;21.6;22.775704962179674;21.200000000000003;21.200000000000003;21.6;21.47017350547933;21.200000000000003;21.36392931663392;23.0;21.6;21.97757465845112;23.027143667055018;21.200000000000003;21.200000000000003;22.3987436959521;23.0;21.6;21.214000974257896;23.10292318009882;22.23113292059631;21.200000000000003;21.6;21.23995522690565;22.588966048105416;21.761793486956133;23.143194655579972;21.6;22.061289608956024;21.786394425851213;22.980550575551746;23.0;23.0;21.615803197603828;23.0;21.290809522132154;23.015779028701886;21.200000000000003
13;-17487;2;1902;15;22.796975089730058;23.04743020082878;21.900000000000002;21.900000000000002;22.774101010606575;23.8;23.8;21.900000000000002;22.497894332825005;23.92327672799222;23.8;22.34633431471362;21.900000000000002;23.8;23.8;23.384133758060308;21.900000000000002;21.904522509224506;23.624095109371876;22.595583429254816;22.1;21.900000000000002;21.900000000000002;22.1;21.900000000000002;23.8;2.4943926438693767e+29;21.900000000000002;23.8;24.200000000000003;22.1;22.55128525686378;21.900000000000002;23.8;23.8;21.900000000000002;22.1;1.6350911734416008e+31;23.011322878485963;22.1;23.8;23.8;22.1;23.527641739789605;21.900000000000002;21.900000000000002;22.1;22.035086752739666;21.900000000000002;21.98196465831696;23.8;22.1;22.69482107536909;23.820357750291265;21.900000000000002;21.900000000000002;23.0987436959521;23.8;22.1;21.914778806161113;23.74605872106061;22.93113292059631;21.900000000000002;22.1;21.919977613452822;23.36613082855572;22.277202390475768;23.94319465557997;22.1;22.761289608956023;22.326336088533612;23.779470051971288;23.8;23.8;22.231983585602492;23.8;21.94540476106608;23.73942258144424;21.900000000000002
14;-17459;3;1902;15;21.99697508973006;22.302231151803152;21.1;21.1;22.034448009982665;22.999999999999996;23.0;21.1;21.780594579223916;23.123276727992224;23.0;21.635624127117378;21.1;23.0;23.0;22.584133758060307;21.1;21.104522509224505;22.824095109371875;21.86643146282806;21.400000000000002;21.1;21.1;21.400000000000002;21.1;23.0;2.4943926438693767e+29;21.1;23.0;23.400000000000002;21.400000000000002;21.83166415873927;21.1;23.0;23.0;21.1;21.400000000000002;1.6350911734416008e+31;22.211322878485966;21.400000000000002;23.0;23.0;21.400000000000002;22.743662813919627;21.1;21.1;21.400000000000002;21.302630129109495;21.1;21.222946987475446;23.0;21.400000000000002;21.89482107536909;23.027143667055018;21.1;21.1;22.2987436959521;23.0;21.400000000000002;21.114778806161112;22.97449095057971;22.131132920596308;21.1;21.400000000000002;21.129966420179237;22.566130828555718;21.56949793871595;23.171833586695964;21.400000000000002;21.961289608956022;21.613022200972814;22.979470051971287;23.0;23.0;21.473893391603163;23.0;21.168107141599116;22.952639038954374;21.1
15;-17428;4;1902;15;22.94976587448111;23.048098055528442;22.1;22.1;22.794795009358747;23.88313464414172;23.900000000000002;22.1;22.56329482562283;23.85409590999028;23.700000000000003;22.424913939521133;22.1;23.900000000000002;23.900000000000002;23.506021455004504;22.1;22.104284482423218;23.7333532615102;22.637279496401312;22.200000000000003;22.1;22.1;22.200000000000003;22.1;23.700000000000003;2.4943926438693767e+29;22.1;23.700000000000003;24.1;22.200000000000003;22.61204306061476;22.1;23.700000000000003;23.900000000000002;22.1;22.200000000000003;1.6350911734416008e+31;23.10548260434444;22.200000000000003;23.900000000000002;23.900000000000002;22.200000000000003;23.459683888049653;22.1;22.1;22.200000000000003;22.167543376369835;22.1;22.140982329158483;23.900000000000002;22.200000000000003;22.82951678645607;23.72714366705502;22.1;22.1;23.184577629670947;23.900000000000002;22.200000000000003;22.114000974257895;23.702923180098818;23.03292978530142;22.1;22.200000000000003;22.10998880672641;23.48896604810542;22.361793486956135;23.871833586695967;22.200000000000003;22.879262027150688;22.399708313412017;23.880550575551748;23.900000000000002;23.700000000000003;22.363229601477073;23.900000000000002;22.12270238053304;23.693925541087953;22.1
16;-17398;5;1902;15;23.796975089730058;23.93888994147073;22.900000000000002;22.900000000000002;23.694795009358746;24.749403932425157;24.8;22.900000000000002;23.44599507202174;24.69245754599417;24.6;23.314203751924886;22.900000000000002;24.8;24.8;24.384133758060308;22.900000000000002;22.90452250922451;24.624095109371876;23.53727949640131;23.1;22.900000000000002;22.900000000000002;23.1;22.900000000000002;24.6;2.4943926438693767e+29;22.900000000000002;24.6;24.700000000000003;23.1;23.492421962490248;22.900000000000002;24.6;24.8;22.900000000000002;23.1;1.6350911734416008e+31;23.905482604344442;23.1;24.8;24.8;23.1;24.35968388804965;22.900000000000002;22.900000000000002;23.1;23.035086752739666;22.900000000000002;22.98196465831696;24.8;23.1;23.628028952363845;24.620357750291262;22.900000000000002;22.900000000000002;23.984577629670948;24.8;23.1;22.914778806161113;24.53135540961792;23.83292978530142;22.900000000000002;23.1;22.919977613452826;24.366130828555722;23.25408903519632;24.714555724463978;23.1;23.67926202715069;23.29970831341201;24.779470051971288;24.8;24.6;23.205139407477738;24.8;22.945404761066076;24.529148421737272;22.900000000000002
17;-17367;6;1902;15;24.302556659232156;24.439072652676487;23.5;23.5;24.194795009358746;25.166269288283438;25.200000000000003;23.5;23.94599507202174;25.25409590999028;25.1;23.81420375192489;23.5;25.200000000000003;25.200000000000003;24.827909151948695;23.5;23.50404645562193;25.042611413648523;24.03727949640131;23.6;23.5;23.5;23.6;23.5;25.1;2.4943926438693767e+29;23.5;25.1;25.200000000000003;23.6;23.992421962490248;23.5;25.1;25.200000000000003;23.5;23.6;1.6350911734416008e+31;24.45256246727368;23.6;25.200000000000003;25.200000000000003;23.6;24.859683888049652;23.5;23.5;23.6;23.567543376369834;23.5;23.54098232915848;25.200000000000003;23.6;24.169507182530374;25.120357750291262;23.5;23.5;24.52749459653037;25.200000000000003;23.6;23.513223142354676;25.031355409617923;24.383828217653978;23.5;23.6;23.509988806726412;24.81180126765512;23.75408903519632;25.271833586695966;23.6;24.23824823624802;23.79970831341201;25.181631099132208;25.200000000000003;25.1;23.75239981216152;25.200000000000003;23.52270238053304;25.085288510984153;23.5
18;-17337;7;1902;15;24.796975089730058;25.048098055528442;23.900000000000002;23.900000000000002;24.794795009358747;25.76626928828344;25.8;23.900000000000002;24.54599507202174;25.823276727992226;25.700000000000003;24.414203751924887;23.900000000000002;25.8;25.8;25.384133758060308;23.900000000000002;23.90452250922451;25.624095109371876;24.63727949640131;24.200000000000003;23.900000000000002;23.900000000000002;24.200000000000003;23.900000000000002;25.700000000000003;2.4943926438693767e+29;23.900000000000002;25.700000000000003;25.8;24.200000000000003;24.592421962490246;23.900000000000002;25.700000000000003;25.8;23.900000000000002;24.200000000000003;1.6350911734416008e+31;24.958402741415206;24.200000000000003;25.8;25.8;24.200000000000003;25.459683888049653;23.900000000000002;23.900000000000002;24.200000000000003;24.102630129109496;23.900000000000002;24.022946987475443;25.8;24.200000000000003;24.65205788836137;25.727143667055017;23.900000000000002;23.900000000000002;25.041660662811523;25.8;24.200000000000003;23.914778806161113;25.631355409617925;24.882031352948864;23.900000000000002;24.200000000000003;23.929966420179234;25.36613082855572;24.35408903519632;25.871833586695967;24.200000000000003;24.72027581805336;24.399708313412013;25.779470051971288;25.8;25.700000000000003;24.257879002793956;25.8;23.968107141599116;25.657218466360717;23.900000000000002
19;-17306;8;1902;15;25.096975089730062;25.157306169586153;24.200000000000003;24.200000000000003;24.894795009358745;26.08313464414172;26.1;24.200000000000003;24.697894332825005;25.984915091988334;25.8;24.546334314713622;24.200000000000003;26.1;26.1;25.684133758060305;24.200000000000003;24.204522509224507;25.924095109371873;24.737279496401307;24.3;24.200000000000003;24.200000000000003;24.3;24.200000000000003;25.8;2.4943926438693767e+29;24.200000000000003;25.8;26.200000000000003;24.3;24.75128525686378;24.200000000000003;25.8;26.1;24.200000000000003;24.3;1.6350911734416008e+31;25.258402741415203;24.3;26.1;26.1;24.3;25.55968388804965;24.200000000000003;24.200000000000003;24.3;24.267543376369833;24.200000000000003;24.240982329158484;26.1;24.3;24.97079213937157;25.833929583818772;24.200000000000003;24.200000000000003;25.341660662811528;26.1;24.3;24.214778806161114;25.946058721060606;25.182031352948865;24.200000000000003;24.3;24.20998880672641;25.666130828555723;24.477202390475767;26.000472517811957;24.3;25.020275818053356;24.499708313412015;26.079470051971292;26.1;25.8;24.479243990286275;26.1;24.22270238053304;25.83926964591899;24.200000000000003
20;-17275;9;1902;15;24.54976587448111;24.821406590221113;23.700000000000003;23.700000000000003;24.55514200873483;25.51686535585828;25.5;23.700000000000003;24.380594579223917;25.615734273986394;25.400000000000002;24.235624127117376;23.700000000000003;25.5;25.5;25.1060214550045;23.700000000000003;23.70428448242322;25.333353261510197;24.408127529974553;24.0;23.700000000000003;23.700000000000003;24.0;23.700000000000003;25.400000000000002;2.4943926438693767e+29;23.700000000000003;25.400000000000002;25.900000000000002;24.0;24.431664158739267;23.700000000000003;25.400000000000002;25.5;23.700000000000003;24.0;1.6350911734416008e+31;24.864243015556724;24.0;25.5;25.5;24.0;25.175704962179676;23.700000000000003;23.700000000000003;24.0;23.902630129109497;23.700000000000003;23.82294698747544;25.5;24.0;24.48286934343844;25.44750141734628;23.700000000000003;23.700000000000003;24.955826729092678;25.5;24.0;23.714000974257896;25.574490950579715;24.78023448824375;23.700000000000003;24.0;23.729966420179235;25.08896604810542;24.16949793871595;25.657750380043947;24.0;24.60230339985869;24.186394425851212;25.480550575551746;25.5;25.400000000000002;24.079538581425055;25.5;23.768107141599117;25.48055614805257;23.700000000000003
21;-17245;10;1902;15;24.20255665923216;24.47544833089295;23.400000000000002;23.400000000000002;24.194795009358746;25.11686535585828;25.1;23.400000000000002;23.980594579223915;25.25409590999028;25.1;23.835624127117377;23.400000000000002;25.1;25.1;24.727909151948694;23.400000000000002;23.404046455621927;24.94261141364852;24.03727949640131;23.6;23.400000000000002;23.400000000000002;23.6;23.400000000000002;25.1;2.4943926438693767e+29;23.400000000000002;25.1;25.5;23.6;24.031664158739268;23.400000000000002;25.1;25.1;23.400000000000002;23.6;1.6350911734416008e+31;24.458402741415206;23.6;25.1;25.1;23.6;24.859683888049652;23.400000000000002;23.400000000000002;23.6;23.535086752739666;23.400000000000002;23.48196465831696;25.1;23.6;24.136299305535623;25.14750141734628;23.400000000000002;23.400000000000002;24.541660662811523;25.1;23.6;23.41322314235468;25.17449095057971;24.382031352948864;23.400000000000002;23.6;23.419977613452826;24.71180126765512;23.76949793871595;25.300472517811958;23.6;24.22027581805336;23.79970831341201;25.08163109913221;25.1;25.1;23.72115379628694;25.1;23.44540476106608;25.102562571191754;23.400000000000002
22;-17214;11;1902;15;23.402556659232157;23.857214813983273;22.6;22.6;23.594795009358744;24.33373071171656;24.3;22.6;23.363294825622827;24.65409590999028;24.5;23.22491393952113;22.6;24.3;24.3;23.927909151948697;22.6;22.604046455621926;24.14261141364852;23.437279496401306;23.0;22.6;22.6;23.0;22.6;24.5;2.4943926438693767e+29;22.6;24.5;24.900000000000002;23.0;23.412043060614756;22.6;24.5;24.3;22.6;23.0;1.6350911734416008e+31;23.764243015556723;23.0;24.3;24.3;23.0;24.25968388804965;22.6;22.6;23.0;22.87017350547933;22.6;22.76392931663392;24.3;23.0;23.36562292652047;24.53392958381877;22.6;22.6;23.855826729092676;24.3;23.0;22.61322314235468;24.502923180098815;23.680234488243748;22.6;23.0;22.63995522690565;23.911801267655118;23.161793486956135;24.671833586695964;23.0;23.50230339985869;23.19970831341201;24.28163109913221;24.3;24.5;23.02144838742572;24.3;22.69080952213215;24.49392554108795;22.6
23;-17184;12;1902;15;23.155347443983207;23.493205748951198;22.400000000000002;22.400000000000002;23.23444800998266;24.01686535585828;24.0;22.400000000000002;22.96329482562283;24.29245754599417;24.200000000000003;22.82491393952113;22.400000000000002;24.0;24.0;23.64979684889289;22.400000000000002;22.403808428820636;23.851869565786842;23.066431462828064;22.6;22.400000000000002;22.400000000000002;22.6;22.400000000000002;24.200000000000003;2.4943926438693767e+29;22.400000000000002;24.200000000000003;24.400000000000002;22.6;23.012043060614758;22.400000000000002;24.200000000000003;24.0;22.400000000000002;22.6;1.6350911734416008e+31;23.405482604344442;22.6;24.0;24.0;22.6;23.94366281391963;22.400000000000002;22.400000000000002;22.6;22.535086752739666;22.400000000000002;22.48196465831696;24.0;22.6;23.095023952620124;24.220357750291264;22.400000000000002;22.400000000000002;23.484577629670948;24.0;22.6;22.412445310451464;24.102923180098816;23.33292978530142;22.400000000000002;22.6;22.419977613452822;23.63463648720482;22.761793486956137;24.31455572446398;22.6;23.17926202715069;22.813022200972814;23.982711622712664;24.0;24.200000000000003;22.71032400697139;24.0;22.445404761066076;24.115931964227137;22.400000000000002
24;-17153;1;1903;15;22.74976587448111;23.094056314856616;21.900000000000002;21.900000000000002;22.85514200873483;23.716865355858282;23.700000000000003;21.900000000000002;22.663294825622827;23.85409590999028;23.700000000000003;22.52491393952113;21.900000000000002;23.700000000000003;23.700000000000003;23.306021455004505;21.900000000000002;21.90428448242322;23.5333532615102;22.708127529974554;22.3;21.900000000000002;21.900000000000002;22.3;21.900000000000002;23.700000000000003;2.4943926438693767e+29;21.900000000000002;23.700000000000003;24.1;22.3;22.712043060614754;21.900000000000002;23.700000000000003;23.700000000000003;21.900000000000002;22.3;1.6350911734416008e+31;23.011322878485963;22.3;23.700000000000003;23.700000000000003;22.3;23.475704962179677;21.900000000000002;21.900000000000002;22.3;22.170173505479326;21.900000000000002;22.063929316633924;23.700000000000003;22.3;22.67757465845112;23.72714366705502;21.900000000000002;21.900000000000002;23.0987436959521;23.700000000000003;22.3;21.914000974257895;23.802923180098816;22.93113292059631;21.900000000000002;22.3;21.939955226905646;23.288966048105422;22.461793486956136;23.843194655579975;22.3;22.761289608956023;22.486394425851213;23.68055057555175;23.700000000000003;23.700000000000003;22.315803197603827;23.700000000000003;21.990809522132153;23.71577902870189;21.900000000000002
25;-17122;2;1903;15;22.19697508973006;22.610497344352567;21.3;21.3;22.313754011230497;23.200000000000003;23.200000000000003;21.3;21.980594579223915;23.49245754599417;23.400000000000002;21.835624127117377;21.3;23.200000000000003;23.200000000000003;22.78413375806031;21.3;21.304522509224505;23.024095109371878;22.124735395681572;21.6;21.3;21.3;21.6;21.3;23.400000000000002;2.4943926438693767e+29;21.3;23.400000000000002;23.6;21.6;22.031664158739268;21.3;23.400000000000002;23.200000000000003;21.3;21.6;1.6350911734416008e+31;22.411322878485965;21.6;23.200000000000003;23.200000000000003;21.6;23.111620665659583;21.3;21.3;21.6;21.502630129109498;21.3;21.42294698747544;23.200000000000003;21.6;22.094821075369094;23.42714366705502;21.3;21.3;22.4987436959521;23.200000000000003;21.6;21.31477880616111;23.174490950579713;22.331132920596307;21.3;21.6;21.329966420179236;22.766130828555724;21.76949793871595;23.571833586695966;21.6;22.161289608956025;21.839649976094414;23.17947005197129;23.200000000000003;23.400000000000002;21.673893391603162;23.200000000000003;21.368107141599115;23.280862019103065;21.3
26;-17094;3;1903;15;22.096975089730062;22.411347910257984;21.200000000000003;21.200000000000003;22.13444800998266;23.1;23.1;21.200000000000003;21.880594579223914;23.223276727992225;23.1;21.735624127117376;21.200000000000003;23.1;23.1;22.68413375806031;21.200000000000003;21.20452250922451;22.924095109371876;21.966431462828062;21.5;21.200000000000003;21.200000000000003;21.5;21.200000000000003;23.1;2.4943926438693767e+29;21.200000000000003;23.1;23.5;21.5;21.931664158739267;21.200000000000003;23.1;23.1;21.200000000000003;21.5;1.6350911734416008e+31;22.311322878485964;21.5;23.1;23.1;21.5;22.84366281391963;21.200000000000003;21.200000000000003;21.5;21.402630129109497;21.200000000000003;21.32294698747544;23.1;21.5;21.994821075369092;23.133929583818773;21.200000000000003;21.200000000000003;22.3987436959521;23.1;21.5;21.214778806161114;23.074490950579715;22.23113292059631;21.200000000000003;21.5;21.229966420179238;22.66613082855572;21.66949793871595;23.271833586695966;21.5;22.061289608956024;21.713022200972812;23.07947005197129;23.1;23.1;21.573893391603157;23.1;21.268107141599117;23.052639038954375;21.200000000000003
27;-17063;4;1903;15;23.24976587448111;23.248189411131325;22.400000000000002;22.400000000000002;22.99479500935875;24.16626928828344;24.200000000000003;22.400000000000002;22.780594579223916;24.084915091988336;23.900000000000002;22.635624127117378;22.400000000000002;24.200000000000003;24.200000000000003;23.806021455004505;22.400000000000002;22.404284482423215;24.0333532615102;22.83727949640131;22.400000000000002;22.400000000000002;22.400000000000002;22.400000000000002;22.400000000000002;23.900000000000002;2.4943926438693767e+29;22.400000000000002;23.900000000000002;24.3;22.400000000000002;22.831664158739272;22.400000000000002;23.900000000000002;24.200000000000003;22.400000000000002;22.400000000000002;1.6350911734416008e+31;23.352562467273685;22.400000000000002;24.200000000000003;24.200000000000003;22.400000000000002;23.659683888049653;22.400000000000002;22.400000000000002;22.400000000000002;22.400000000000002;22.400000000000002;22.400000000000002;24.200000000000003;22.400000000000002;23.105487850458548;23.927143667055024;22.400000000000002;22.400000000000002;23.427494596530373;24.200000000000003;22.400000000000002;22.414000974257895;23.974490950579714;23.283828217653976;22.400000000000002;22.400000000000002;22.4;23.78896604810542;22.56949793871595;24.071833586695966;22.400000000000002;23.13824823624802;22.599708313412012;24.18055057555175;24.200000000000003;23.900000000000002;22.615674605654508;24.200000000000003;22.400000000000002;23.930632615815192;22.400000000000002
28;-17033;5;1903;15;25.096975089730062;25.029955894221654;24.200000000000003;24.200000000000003;24.794795009358747;26.03253857656688;26.1;24.200000000000003;24.563294825622826;25.823276727992226;25.700000000000003;24.424913939521133;24.200000000000003;26.1;26.1;25.684133758060305;24.200000000000003;24.204522509224507;25.924095109371873;24.63727949640131;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003;25.700000000000003;2.4943926438693767e+29;24.200000000000003;25.700000000000003;25.900000000000002;24.200000000000003;24.61204306061476;24.200000000000003;25.700000000000003;26.1;24.200000000000003;24.200000000000003;1.6350911734416008e+31;25.152562467273683;24.200000000000003;26.1;26.1;24.200000000000003;25.459683888049653;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003;24.200000000000003;26.1;24.200000000000003;24.90400001636632;25.71357183352751;24.200000000000003;24.200000000000003;25.22749459653037;26.1;24.200000000000003;24.214778806161114;25.702923180098818;25.08382821765398;24.200000000000003;24.200000000000003;24.2;25.666130828555723;24.361793486956138;25.785916793347987;24.200000000000003;24.938248236248022;24.399708313412013;26.079470051971292;26.1;25.700000000000003;24.410490006160856;26.1;24.200000000000003;25.665855496464516;24.200000000000003
29;-17002;6;1903;15;25.602556659232157;25.630047249824525;24.8;24.8;25.394795009358745;26.44940393242516;26.5;24.8;25.14599507202174;26.423276727992228;26.3;25.014203751924885;24.8;26.5;26.5;26.127909151948693;24.8;24.80404645562193;26.342611413648516;25.237279496401307;24.8;24.8;24.8;24.8;24.8;26.3;2.4943926438693767e+29;24.8;26.3;26.400000000000002;24.8;25.192421962490243;24.8;26.3;26.5;24.8;24.8;1.6350911734416008e+31;25.69964233020292;24.8;26.5;26.5;24.8;26.05968388804965;24.8;24.8;24.8;24.799999999999997;24.8;24.800000000000004;26.5;24.8;25.44547824653285;26.313571833527508;24.8;24.8;25.770411563389793;26.5;24.8;24.813223142354676;26.23135540961792;25.634726650006534;24.8;24.8;24.8;26.111801267655117;24.95408903519632;26.41455572446398;24.8;25.497234445345352;24.99970831341201;26.481631099132205;26.5;26.3;24.999660216845303;26.5;24.799999999999997;26.257218466360708;24.8
30;-16972;7;1903;15;24.99697508973006;25.20213979620027;24.1;24.1;24.934448009982663;25.949403932425156;26.0;24.1;24.663294825622827;26.023276727992222;25.900000000000002;24.524913939521134;24.1;26.0;26.0;25.584133758060304;24.1;24.104522509224505;25.824095109371875;24.766431462828063;24.3;24.1;24.1;24.3;24.1;25.900000000000002;2.4943926438693767e+29;24.1;25.900000000000002;25.900000000000002;24.3;24.712043060614757;24.1;25.900000000000002;26.0;24.1;24.3;1.6350911734416008e+31;25.10548260434444;24.3;26.0;26.0;24.3;25.64366281391963;24.1;24.1;24.3;24.23508675273966;24.1;24.181964658316964;26.0;24.3;24.828028952363844;25.927143667055017;24.1;24.1;25.184577629670947;26.0;24.3;24.114778806161112;25.802923180098816;25.03292978530142;24.1;24.3;24.11997761345282;25.566130828555718;24.461793486956132;26.04319465557997;24.3;24.879262027150688;24.513022200972813;25.97947005197129;26.0;25.900000000000002;24.410324006971393;26.0;24.14540476106608;25.844002008850573;24.1
31;-16941;8;1903;15;24.99697508973006;25.112198476163403;24.1;24.1;24.85514200873483;25.98313464414172;26.0;24.1;24.680594579223914;25.884915091988336;25.700000000000003;24.535624127117377;24.1;26.0;26.0;25.584133758060304;24.1;24.104522509224505;25.824095109371875;24.708127529974554;24.3;24.1;24.1;24.3;24.1;25.700000000000003;2.4943926438693767e+29;24.1;25.700000000000003;26.200000000000003;24.3;24.73166415873927;24.1;25.700000000000003;26.0;24.1;24.3;1.6350911734416008e+31;25.158402741415202;24.3;26.0;26.0;24.3;25.475704962179677;24.1;24.1;24.3;24.23508675273966;24.1;24.181964658316964;26.0;24.3;24.87079213937157;25.740715500582528;24.1;24.1;25.241660662811526;26.0;24.3;24.114778806161112;25.87449095057971;25.082031352948867;24.1;24.3;24.11997761345282;25.566130828555718;24.46949793871595;25.90047251781196;24.3;24.920275818053355;24.486394425851213;25.97947005197129;26.0;25.700000000000003;24.421153796286944;26.0;24.14540476106608;25.752486103429128;24.1
32;-16910;9;1903;15;24.54976587448111;24.812289831766275;23.700000000000003;23.700000000000003;24.55514200873483;25.51686535585828;25.5;23.700000000000003;24.380594579223917;25.615734273986394;25.400000000000002;24.235624127117376;23.700000000000003;25.5;25.5;25.1060214550045;23.700000000000003;23.70428448242322;25.333353261510197;24.408127529974553;24.0;23.700000000000003;23.700000000000003;24.0;23.700000000000003;25.400000000000002;2.4943926438693767e+29;23.700000000000003;25.400000000000002;25.900000000000002;24.0;24.431664158739267;23.700000000000003;25.400000000000002;25.5;23.700000000000003;24.0;1.6350911734416008e+31;24.864243015556724;24.0;25.5;25.5;24.0;25.175704962179676;23.700000000000003;23.700000000000003;24.0;23.902630129109497;23.700000000000003;23.82294698747544;25.5;24.0;24.48286934343844;25.440715500582527;23.700000000000003;23.700000000000003;24.955826729092678;25.5;24.0;23.714000974257896;25.574490950579715;24.78023448824375;23.700000000000003;24.0;23.729966420179235;25.08896604810542;24.16949793871595;25.62911144892795;24.0;24.60230339985869;24.186394425851212;25.480550575551746;25.5;25.400000000000002;24.079538581425055;25.5;23.768107141599117;25.48055614805257;23.700000000000003
33;-16880;10;1903;15;24.50255665923216;24.66642292804099;23.700000000000003;23.700000000000003;24.394795009358745;25.416865355858278;25.400000000000002;23.700000000000003;24.197894332825;25.484915091988334;25.3;24.046334314713622;23.700000000000003;25.400000000000002;25.400000000000002;25.0279091519487;23.700000000000003;23.70404645562193;25.242611413648522;24.237279496401307;23.8;23.700000000000003;23.700000000000003;23.8;23.700000000000003;25.3;2.4943926438693767e+29;23.700000000000003;25.3;25.700000000000003;23.8;24.25128525686378;23.700000000000003;25.3;25.400000000000002;23.700000000000003;23.8;1.6350911734416008e+31;24.758402741415207;23.8;25.400000000000002;25.400000000000002;23.8;25.05968388804965;23.700000000000003;23.700000000000003;23.8;23.767543376369833;23.700000000000003;23.740982329158484;25.400000000000002;23.8;24.43629930553562;25.340715500582526;23.700000000000003;23.700000000000003;24.841660662811528;25.400000000000002;23.8;23.71322314235468;25.446058721060606;24.682031352948865;23.700000000000003;23.8;23.709988806726415;25.01180126765512;23.977202390475767;25.471833586695965;23.8;24.520275818053356;23.99970831341201;25.381631099132207;25.400000000000002;25.3;23.979243990286278;25.400000000000002;23.72270238053304;25.339269645918993;23.700000000000003
